artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre
Artist_16,Song_35,308454,True,1993,85,0.113,0.419,2,-36.981,0,0.485,0.589,0.895,0.264,0.754,196.879,Jazz
Artist_18,Song_53,185265,True,1993,88,0.639,0.255,3,-21.622,1,0.956,0.077,0.145,0.02,0.846,124.669,Hip Hop
Artist_5,Song_99,207744,True,1993,61,0.87,0.089,7,-16.104,1,0.02,0.477,0.594,0.321,0.598,151.675,Folk
Artist_12,Song_17,191559,False,2010,20,0.231,0.337,9,-9.364,1,0.117,0.282,0.903,0.42,0.738,197.187,Electronic
Artist_4,Song_22,271964,False,1991,13,0.523,0.706,9,-44.451,0,0.438,0.167,0.035,0.015,0.636,179.955,Pop
Artist_15,Song_38,205090,False,1997,15,0.361,0.585,2,-32.81,0,0.195,0.092,0.201,0.473,0.726,68.428,Pop
Artist_3,Song_55,120945,False,2020,40,0.677,0.687,3,-32.91,0,0.671,0.563,0.422,0.484,0.815,77.533,Electronic
Artist_20,Song_65,269348,False,2013,27,0.868,0.68,0,-19.869,0,0.68,0.611,0.834,0.064,0.151,179.847,Pop
Artist_13,Song_7,323790,False,1996,59,0.958,0.871,1,-42.443,1,0.883,0.654,0.138,0.904,0.597,129.802,Classical
Artist_16,Song_56,211205,True,2008,27,0.344,0.072,3,-4.69,0,0.657,0.359,0.344,0.294,0.648,66.062,Pop
Artist_9,Song_6,167606,False,2002,25,0.531,0.839,6,-59.616,1,0.784,0.61,0.596,0.003,0.73,161.128,R&B
Artist_14,Song_30,284080,False,2017,82,0.838,0.892,4,-36.925,1,0.211,0.966,0.39,0.409,0.008,198.159,Pop
Artist_18,Song_57,294411,False,1995,25,0.709,0.643,10,-41.624,1,0.136,0.67,0.85,0.715,0.925,196.865,Classical
